Tlayuda,Cabbage,Refried_beans,Meat,Lettuce,Lard,Avocado,Beef_tenderloin,Salsa_(sauce),Tortilla,Oaxaca_cheese,?,?,?,?,?,?,America
Reuben_sandwich,Corned_beef,Sauerkraut,Thousand_Island_dressing,Swiss_cheese,Rye_bread,Mustard_(condiment),Russian_dressing,?,?,?,?,?,?,?,?,?,America
Figgy_duff_(pudding),Butter,Flour,Molasses,Sugar,Raisin,?,?,?,?,?,?,?,?,?,?,?,America
Quindim,Coconut,Sugar,Yolk,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Quibeibe,Cucurbita,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Peanut_butter_cup,Chocolate,Peanut_butter,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Pashofa,White_corn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Tembleque,Cinnamon,Corn_starch,Milk,Nutmeg,Spice,Sugar,Vanilla,Coconut_cream,Coconut_milk,?,?,?,?,?,?,?,America
Zingers,Corn_syrup,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Macaroni_and_cheese,Butter,Flour,Macaroni,Milk,Parmesan,Cheddar_sauce,?,?,?,?,?,?,?,?,?,?,America
Medianoche,Ham,Swiss_cheese,Pork,Mustard_(condiment),Pickled_cucumber,?,?,?,?,?,?,?,?,?,?,?,America
Louis_dressing,Chili_pepper,Mayonnaise,Scallion,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Bagel_dog,Bagel,Hot_dog,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chowder,Cream,Milk,Seafood,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,America
Texas_caviar,Black-eyed_pea,Vinaigrette,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Funeral_potatoes,Butter,Corn_flakes,Cheddar_cheese,Potato_chip,Onion,Potato,Parmesan,Soup,Sour_cream,Hash_browns,?,?,?,?,?,?,America
Maple_liqueur,Maple_syrup,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chinese_chicken_salad,Ginger,Lettuce,Sesame_oil,Chicken_(food),Chinese_noodles,?,?,?,?,?,?,?,?,?,?,?,America
Crab_rangoon,Crab,Wonton,Garlic,Cream_cheese,Crab_stick,Allium_fistulosum,?,?,?,?,?,?,?,?,?,?,America
Chocolate_chip_cookie_dough_ice_cream,Chocolate_chip_cookie,Ice_cream,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Turtle_soup,Turtle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Hallulla,Butter,Shortening,Bakers_yeast,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,America
Italian_dressing,Bell_pepper,Corn_syrup,Spice,Sugar,Vinegar,Water,Herb,Vegetable_oil,Lemon,?,?,?,?,?,?,?,America
Fortune_cookie,Flour,Sugar,Vanilla,Oil,?,?,?,?,?,?,?,?,?,?,?,?,America
Johnny_Marzetti,Macaroni,Ground_beef,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Akutaq,Sugar_substitute,Fat,Meat,Fish,?,?,?,?,?,?,?,?,?,?,?,?,America
Menudo_(soup),Chili_pepper,Beef,Coriander,Onion,Oregano,Broth,Lime_(fruit),?,?,?,?,?,?,?,?,?,America
Sno-ball,Water,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Hot_dog_bun,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Nanaimo_bar,Chocolate,Icing_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Wagon_Wheels,Marshmallow,Chocolate,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Muffuletta,Mortadella,Salami,Provolone,Ham,Mozzarella,Olive_salad,?,?,?,?,?,?,?,?,?,?,America
Fajita,Capsicum,Meat,Onion,Tortilla,?,?,?,?,?,?,?,?,?,?,?,?,America
Piki,Water,Cornmeal,Blue_corn,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Tostada_(tortilla),Tortilla,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Maypo,Oatmeal,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Rocky_Mountain_oysters,Flour,Testicle_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Arizona_cheese_crisp,Cheese,Tortilla,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Maxwell_Street_Polish,Kielbasa,Bun,Onion,Mustard_(condiment),Capsicum_annuum,?,?,?,?,?,?,?,?,?,?,?,America
Muffin,Flour,Yeast,Leavening_agent,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Bulla_cake,Molasses,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cuban_bread,Flour,Water,Lard,Shortening,?,?,?,?,?,?,?,?,?,?,?,?,America
Mayfair_salad_dressing,Canola,Champagne,Anchovy,Celery,Garlic,Horseradish,Onion,Black_pepper,Cooking_oil,Egg_(food),Mustard_(condiment),?,?,?,?,?,America
Seven-layer_salad,Bacon,Cheddar_cheese,Cucumber,Lettuce,Onion,Sweet_pea,Tomato,Boiled_egg,?,?,?,?,?,?,?,?,America
Thousand_Island_dressing,Ketchup,Mayonnaise,Cream,Olive_oil,Vinegar,Worcestershire_sauce,Paprika,Chili_sauce,Egg_(food),Mustard_(condiment),Lemon,Tomato_purée,?,?,?,?,America
Angel_food_cake,Potassium_bitartrate,Egg_white,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chilaquiles,Refried_beans,Mole_sauce,Salsa_(sauce),Chicken_(food),Tortilla,?,?,?,?,?,?,?,?,?,?,?,America
Shrimp_Creole,Bell_pepper,Shrimp,Rice,Celery,Onion,Tomato,?,?,?,?,?,?,?,?,?,?,America
Buckeye_candy,Chocolate,Peanut_butter,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Ry-Krisp,Rye,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Run_down,Seasoning,Onion,Tomato,Coconut_milk,Yam_(vegetable),Fish_as_food,?,?,?,?,?,?,?,?,?,?,America
Blooming_onion,Onion,Batter_(cooking),?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cajuzinho,Cashew,Sugar,Peanut,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cornbread,Baking_powder,Cornmeal,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Corn_dog,Cornmeal,Hot_dog,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Saimin,Scallion,Dashi,Egg_(food),Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,America
Persian_(roll),Icing_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Frito_pie,Cheese,Chili_con_carne,Corn_chip,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Happy_Cake,Coconut,Pineapple,Macadamia,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chicken_and_waffles,Chicken,Waffle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Pastry_heart,Puff_pastry,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sunbutter,Sunflower_seed,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Graham_bread,Whole-wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Pecan_pie,Corn_syrup,Pecan,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Pudding_corn,Maize,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Hard_dough_bread,Flour,Sugar,Water,Salt,Bakers_yeast,?,?,?,?,?,?,?,?,?,?,?,America
Indian_ice_cream_(Alaska),Berry,Fat,Meat,Fish,?,?,?,?,?,?,?,?,?,?,?,?,America
Pamonha,Sweet_corn,Milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Honey_bun,Cinnamon,Honey,Bakers_yeast,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Rice_and_gravy,Gravy,Meat,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cider_doughnut,Cinnamon,Nutmeg,Apple_cider,Batter_(cooking),?,?,?,?,?,?,?,?,?,?,?,?,America
Tater_Tots,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sloppy_joe_(New_Jersey),Swiss_cheese,Rye_bread,Coleslaw,Russian_dressing,?,?,?,?,?,?,?,?,?,?,?,?,America
Scotcheroos,Chocolate,Peanut_butter,Rice_Krispies,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Bolo_de_rolo,Butter,Flour,Sugar,Egg_(food),Goiabada,?,?,?,?,?,?,?,?,?,?,?,America
Amish_friendship_bread,Cinnamon,Sourdough,Sugar,Vegetable_oil,?,?,?,?,?,?,?,?,?,?,?,?,America
Montreal-style_smoked_meat,Rye_bread,Smoked_meat,Mustard_(condiment),?,?,?,?,?,?,?,?,?,?,?,?,?,America
Coxinha,Flour,Meat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Caesar_salad,Anchovy,Olive_oil,Worcestershire_sauce,Parmesan,Crouton,Black_pepper,Egg_(food),Romaine_lettuce,Lemon,?,?,?,?,?,?,?,America
Thousand_Island_dressing,Ketchup,Mayonnaise,Cream,Olive_oil,Vinegar,Worcestershire_sauce,Paprika,Chili_sauce,Egg_(food),Mustard_(condiment),Lemon,Tomato_purée,?,?,?,?,America
Patty_melt,Hamburger,Cheese,Onion,Rye_bread,?,?,?,?,?,?,?,?,?,?,?,?,America
15_bean_soup,Bean,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sour_cream_doughnut,Sour_cream,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Potatoes_OBrien,Bell_pepper,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chicken_riggies,Capsicum,Chicken,Tomato_sauce,Rigatoni,?,?,?,?,?,?,?,?,?,?,?,?,America
Pullman_loaf,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chicago-style_pizza,Cheese,Tomato_sauce,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chairo,Beef,Wheat,Carrot,Onion,Potato,Chuño,?,?,?,?,?,?,?,?,?,?,America
Stick_candy,Corn_syrup,Potassium_bitartrate,Sugar,Water,?,?,?,?,?,?,?,?,?,?,?,?,America
Strawberry_rhubarb_pie,Strawberry,Rhubarb,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Crackling_bread,Pork_rind,Cornmeal,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Caldillo_de_congrio,Cream,Water,Carrot,Coriander,Garlic,Onion,Potato,Tomato,Fish,Black_pepper,?,?,?,?,?,?,America
Clam_chowder,Butter,Clam,Onion,Potato,Broth,?,?,?,?,?,?,?,?,?,?,?,America
Chocolate_brownie,Butter,Flour,Chocolate,Sugar,Egg_(food),Cocoa_solids,?,?,?,?,?,?,?,?,?,?,America
Maraca_pie,Banana,Put_chai_ko,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Gulab_jamun,Saffron,Khoa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Garlic_fingers,Cheese,Garlic_butter,Parsley,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Mother-in-law_(tamale),Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sealed_crustless_sandwich,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sushi_pizza,Salmon,Avocado,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Taffy_(candy),Butter,Flavor,Sugar,Food_coloring,Vegetable_oil,?,?,?,?,?,?,?,?,?,?,?,America
Quesadilla,Refried_beans,Cheese,Meat,Avocado,Tortilla,?,?,?,?,?,?,?,?,?,?,?,America
Pasta_primavera,Olive_oil,Pasta,Vegetable,Mirepoix_(cuisine),?,?,?,?,?,?,?,?,?,?,?,?,America
Ploye,Water,Buckwheat,Baking_powder,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,America
Curau,Sweet_corn,Milk,Sugar,Maize,?,?,?,?,?,?,?,?,?,?,?,?,America
Paila_marina,Shellfish,Seafood,Spice,Fish_as_food,Herb,?,?,?,?,?,?,?,?,?,?,?,America
Montreal-style_bagel,Honey,Malt,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,America
Macaroni_and_cheese,Butter,Flour,Macaroni,Milk,Parmesan,Cheddar_sauce,?,?,?,?,?,?,?,?,?,?,America
Coyotas,Brown_sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Mulligan_stew_(food),Meat,Potato,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Hot_wiener,Bread,Veal,Onion,White_mustard,Pork,Celery_salt,?,?,?,?,?,?,?,?,?,?,America
Hummingbird_cake,Flour,Pineapple,Banana,Sugar,Pecan,Egg_(food),?,?,?,?,?,?,?,?,?,?,America
Chocolate_sandwich,Chocolate,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sope,Refried_beans,Green,Cheese,Meat,Lettuce,Onion,Salsa_(sauce),Vegetable,Corn_Flour,?,?,?,?,?,?,?,America
Gibraltar_rock_(candy),Clove,Flavor,Sugar,Peppermint,Lemon,?,?,?,?,?,?,?,?,?,?,?,America
Chicken_fried_steak,Flour,Cube_steak,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Tostilocos,Chamoy,Tostitos,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Pan_de_Pascua,Ginger,Honey,Raisin,Walnut,Almond,Candied_fruit,?,?,?,?,?,?,?,?,?,?,America
Maple_syrup,Xylem,Acer_nigrum,Acer_rubrum,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Derby_pie,Chocolate,Pecan,Walnut,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chipped_beef,Beef,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chimichanga,Cheese,Rice,Tortilla,Adobada,Machaca,?,?,?,?,?,?,?,?,?,?,?,America
Guacamole,Avocado,Sea_salt,Lime_(fruit),?,?,?,?,?,?,?,?,?,?,?,?,?,America
Funnel_cake,Cooking_oil,Batter_(cooking),?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Chicken_mull,Butter,Cream,Milk,Broth,Chicken_(food),?,?,?,?,?,?,?,?,?,?,?,America
Bear_claw_(pastry),Almond_paste,Raisin,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cincinnati_chili,Clove,Chocolate,Spice,Chili_con_carne,Allspice,?,?,?,?,?,?,?,?,?,?,?,America
Spam_musubi,Nori,Rice,Spam_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,America
Lays_WOW_chips,Potato,Olestra,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Frozen_yogurt,Milk,Butterfat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Marshmallow_creme,Corn_syrup,Syrup,Vanilla,Egg_white,?,?,?,?,?,?,?,?,?,?,?,?,America
Pig_candy,Caramel,Smoking_(cooking),Pecan,Brown_sugar,?,?,?,?,?,?,?,?,?,?,?,?,America
Indian_ice_cream_(Canada),Sugar_substitute,Water,Shepherdia_canadensis,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Entomatada,Tomato_sauce,Garlic,Onion,Oregano,Tortilla,?,?,?,?,?,?,?,?,?,?,?,America
Green_bean_casserole,Green_bean,Cream_of_mushroom_soup,Fried_onion,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Cashew_chicken,Cashew,Soy_sauce,Stock_(food),Chicken_(food),Vegetable,Oyster_sauce,?,?,?,?,?,?,?,?,?,?,America
Irish_potato_candy,Cinnamon,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Mississippi_mud_pie,Butter,Chocolate,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Tejuino,Maize,Panela,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Fajita,Capsicum,Meat,Onion,Tortilla,?,?,?,?,?,?,?,?,?,?,?,?,America
Devils_food_cake,Butter,Flour,Egg_white,Cocoa_solids,?,?,?,?,?,?,?,?,?,?,?,?,America
Flapper_pie,Custard,Graham_cracker,Meringue,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Ozark_pudding,Custard,Nut_(fruit),?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Polish_Boy,Kielbasa,French_fries,Hot_sauce,Bun,Barbecue_sauce,Coleslaw,?,?,?,?,?,?,?,?,?,?,America
Bauru_(sandwich),Roast_beef,Cheese,Bun,Tomato,Pickled_cucumber,?,?,?,?,?,?,?,?,?,?,?,America
Totopo,Maize,Salt,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Goiabada,Guava,Sugar,Water,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Queso_flameado,Chorizo,Cheese,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Toto_(dessert),Coconut,Flour,Sucrose,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Corn_flakes,Malt,Sugar,Maize,High_fructose_corn_syrup,?,?,?,?,?,?,?,?,?,?,?,?,America
New_York-style_pizza,Mozzarella,Tomato_sauce,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Candy_corn,Corn_syrup,Carnauba_wax,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Sandwiches_de_miga,Bell_pepper,White_bread,Ham,Cheese,Lettuce,Tomato,Egg_(food),?,?,?,?,?,?,?,?,?,America
Cream_of_mushroom_soup,Roux,Cream,Milk,Broth,Edible_mushroom,?,?,?,?,?,?,?,?,?,?,?,America
Glorified_rice,Pineapple,Rice,Whipped_cream,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Apple_dumpling,Cinnamon,Sugar,Raisin,Dough,Apple,?,?,?,?,?,?,?,?,?,?,?,America
Beijinho,Coconut,Condensed_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Spaghetti_with_meatballs,Meatball,Spaghetti,Tomato_sauce,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Taco,Cheese,Meat,Vegetable,Tortilla,?,?,?,?,?,?,?,?,?,?,?,?,America
Pie_a_la_Mode,Ice_cream,Pie,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Bacon_Deluxe,Bacon,Cheese,Bun,Patty,Vegetable,?,?,?,?,?,?,?,?,?,?,?,America
Haupia,Corn_starch,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,America
Dessert_bar,Butter,Flour,Milk,Sugar,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,America
Gugelhupf,Kirsch,Bakers_yeast,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khaman,Dal,Gram_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Petha,Winter_melon,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Wurstbrot,Sausage,Bread,Cold_cut,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chole_bhature,Chickpea,Maida_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Crispy_fried_chicken,Chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Liverpool_Tart,Sugar,Lemon,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kaldereta,Bell_pepper,Flour,Tomato_paste,Carrot,Garlic,Onion,Potato,?,?,?,?,?,?,?,?,?,Other_region
Briouat,Cheese,Spice,Black_pepper,Lamb_and_mutton,Chicken_(food),Herb,Lemon,?,?,?,?,?,?,?,?,?,Other_region
Emping,Gnetum_gnemon,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kugel,Potato,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Lukanka,Veal,Pork,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Italian_ice,Purée,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Prekmurska_gibanica,Flour,Raisin,Ricotta,Poppy_seed,Walnut,Apple,?,?,?,?,?,?,?,?,?,?,Other_region
Svartsoppa,Blood_as_food,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sweetheart_cake,Winter_melon,Five-spice_powder,Almond_paste,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Harihari-nabe,Minke_whale,Mizuna,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sup_Kambing,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Higashi_(food),Rice_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Selat_solo,Braising,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Panada,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ashure,Fruit,Food_grain,Nut_(fruit),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gulab_jamun,Saffron,Khoa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Shlishkes,Flour,Mashed_potato,Egg_(food),Streusel,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Struffoli,Honey,Dough,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kevum,Treacle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kinilnat,Cabbage,Fern,Taro,Sesbania_grandiflora,Winged_bean,Momordica_charantia,Green_bean,Moringa_oleifera,Vegetable,?,?,?,?,?,?,?,Other_region
Alivenci,Butter,Milk,Cream_cheese,Egg_(food),Cornmeal,Smântână,?,?,?,?,?,?,?,?,?,?,Other_region
Frog_cake,Fruit_preserves,Sponge_cake,Fondant_icing,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ikan_bakar,Grilling,Shallot,Garlic,Fish_as_food,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chatti_Pathiri,Flour,Egg_(food),Oil,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Parmigiana,Cheese,Tomato_sauce,Bread_crumbs,Eggplant,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
White_boiled_shrimp,Shrimp,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bakarkhani,Dough,Ghee,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Minties,Mentha,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dabeli,Hamburger,Spice_mix,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bamba_(snack),Peanut_butter,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bolo_Rei,Raisin,Dough,Nut_(fruit),Candied_fruit,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
