Tlayuda,Cabbage,Refried_beans,Meat,Lettuce,Lard,Avocado,Beef_tenderloin,Salsa_(sauce),Tortilla,Oaxaca_cheese,?,?,?,?,?,?,America
Champ_(food),Butter,Scallion,Milk,Mashed_potato,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Salzburger_Nockerl,Flour,Sugar,Vanilla,Egg_white,Yolk,?,?,?,?,?,?,?,?,?,?,?,Other_region
Churri,Yogurt,Buttermilk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hokey_pokey_(ice_cream),Honeycomb_toffee,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Croissant,Butter,Bakers_yeast,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Spaghettieis,Strawberry,Whipped_cream,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Malva_pudding,Apricot,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mathapuli,Syrup,Vigna_mungo,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Whisky_sauce,Whisky,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gundruk,Cauliflower,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pakhala,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Scouse_(food),Beef,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sata_andagi,Flour,Sugar,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Semifreddo,Gelato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hinava,Birds_eye_chili,Fish,Red_onion,Salt,Lime_(fruit),?,?,?,?,?,?,?,?,?,?,?,Other_region
Moussaka,Meat,Potato,Eggplant,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sarma_(food),Rice,Vitis,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rijstevlaai,Rice_pudding,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Malai_laddu,Cream,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Treacle_tart,Shortcrust_pastry,Golden_syrup,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Flump_(sweet),Gelatin,Sugar,Water,Cornflour,Glucose_fructose_corn_syrup,?,?,?,?,?,?,?,?,?,?,?,Other_region
Wagafi_bread,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kulfa_gosht,Portulaca_oleracea,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tongba,Millet,Water,Yeast,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Figgy_pudding,Ficus,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bridie,Butter,Suet,Mincing,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Unni_appam,Banana,Rice,Sugar,Jaggery,Ghee,?,?,?,?,?,?,?,?,?,?,?,Other_region
Butterbrot,Butter,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sinangag,Fried_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Karukan,Sugar,Water,Rice_flour,Red_bean_paste,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Liquorice_allsorts,Coconut,Gelatin,Sugar,Anise,Liquorice,?,?,?,?,?,?,?,?,?,?,?,Other_region
Spanische_Windtorte,Berry,Chocolate,Blackcurrant,Whipped_cream,Meringue,?,?,?,?,?,?,?,?,?,?,?,Other_region
Galette-saucisse,Galette,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mahallebi,Rose_water,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rumtopf,Fruit,Sugar,Rum,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gajar_Ka_Halwa,Milk,Ghee,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dripping_cake,Flour,Zante_currant,Spice,Raisin,Brown_sugar,Dripping,?,?,?,?,?,?,?,?,?,?,Other_region
Elenski_but,Ham,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Aachener_Printen,Cardamom,Clove,Ginger,Sugar_beet,Spice,Anise,Coriander,Allspice,?,?,?,?,?,?,?,?,Other_region
Sambal,Chili_pepper,Garlic,Shrimp_paste,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kompyang,Flour,Onion,Lard,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Magiun_of_Topoloveni,Plum,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Frankfurter_Kranz,Cherry,Blackcurrant,Brittle_(food),Hazelnut,Sponge_cake,Strawberry_Jam,Almond,Buttercream,?,?,?,?,?,?,?,?,Other_region
Salmorejo,Bread,Vinegar,Garlic,Tomato,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Balushahi,Clarified_butter,Sugar,Maida_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khachapuri,Cheese,Bread,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chhena_kheeri,Clarified_butter,Sugar,Ghee,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Vla,Corn_starch,Milk,Sugar,Vanilla,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Hot_dog,Chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Lotus_seed_bun,Lotus_seed,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Melomakarono,Honey,Olive_oil,Semolina,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dolma,Rice,Vitis,Stuffed_peppers,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Zeeuwse_bolus,Cinnamon,Treacle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sohan_Halwa,Milk,Sugar,Water,Cornmeal,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Leipziger_Lerche,Shortcrust_pastry,Nut_(fruit),Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Olla_podrida,Meat,Vegetable,Pork_and_beans,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Turtle_soup,Turtle,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Samlar_machu,Tamarind,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kedgeree,Butter,Cream,Rice,Egg_(food),Parsley,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kheer,Cardamom,Milk,Rice,Almond,Pistachio,Saffron,?,?,?,?,?,?,?,?,?,?,Other_region
Ribollita,Bread,Vegetable,Navy_bean,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Butter_tea,Tea,Yak_butter,Salt,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Houska,Water,Caraway,Poppy_seed,Salt,Sea_salt,Bakers_yeast,Wheat_flour,?,?,?,?,?,?,?,?,?,Other_region
Unnakai,Coconut,Cooking_plantain,Sugar,Elettaria,Egg_white,Ghee,?,?,?,?,?,?,?,?,?,?,Other_region
Petha,Winter_melon,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kugelis,Bacon,Milk,Onion,Potato,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Yatsuhashi,Cinnamon,Sugar,Rice_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Knickerbocker_glory,Ice_cream,Cream,Gelatin_dessert,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Stroopwafel,Butter,Cinnamon,Flour,Milk,Egg_(food),Brown_sugar,Bakers_yeast,?,?,?,?,?,?,?,?,?,Other_region
Aloo_Chaat,Spice,Potato,Chutney,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bicol_Express,Chili_pepper,Garlic,Onion,Pork,Coconut_milk,Stockfish,Shrimp_paste,?,?,?,?,?,?,?,?,?,Other_region
Trifle,Custard,Cream,Fruit,Sponge_cake,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bika_Ambon,Tapioca,Sugar,Coconut_milk,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Runeberg_torte,Sugar,Arrack,Raspberry,Rum,Almond,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kyiv_cake,Chocolate,Hazelnut,Meringue,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Benne_dose,Butter,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mahallebi,Rose_water,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Wingko,Coconut,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Apple_butter,Apple,Cider,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sosatie,Meat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Vlokken,Chocolate,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Banoffee_pie,Cream,Toffee,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Red_pudding,Bacon,Suet,Fat,Beef,Spice,Pork,Pork_rind,Wheat_flour,Rusk,?,?,?,?,?,?,?,Other_region
Kyay_oh,Pork,Rice_noodles,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pol_Pani,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Panzanella,Bread,Tomato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hot_cross_bun,Zante_currant,Raisin,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mirza_Ghassemi,Turmeric,Garlic,Tomato,Egg_(food),Eggplant,?,?,?,?,?,?,?,?,?,?,?,Other_region
Lymonnyk,Pastry,Sugar,Lemon,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ganache,Cream,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Panipuri,Flour,Chickpea,Onion,Potato,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mantecadas,Flour,Sugar,Egg_(food),Tallow,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Beguni,Eggplant,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chikkolee,Ginger,Spice_mix,Water,Tamarind,Salt,Wheat_flour,?,?,?,?,?,?,?,?,?,?,Other_region
Nantong_Xiting_Cracker,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mantou,Water,Leavening_agent,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Fun_guo,Tapioca,Shiitake,Corn_starch,Gluten,Ground_meat,Allium_tuberosum,Potato_starch,Dried_shrimp,Peanut,?,?,?,?,?,?,?,Other_region
Wenchang_chicken,Chicken_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ginger_milk_curd,Ginger,Milk,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Banoffee_pie,Cream,Toffee,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Russian_candy,Cream,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pantua,Milk,Sugar,Semolina,Ghee,Khoa,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bucatini,Durum,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nasi_lemak,Cucumber,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rou_jia_mo,Pork,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pohay,Chili_pepper,Rice,Onion,Curry_tree,Mustard_seed,Cumin,?,?,?,?,?,?,?,?,?,?,Other_region
Tahu_goreng,Soy_sauce,Cucumber,Garlic,Tofu,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mezzelune,Milk,Olive_oil,Buckwheat,Salt,Egg_(food),Bitto,?,?,?,?,?,?,?,?,?,?,Other_region
Samanu,Wheat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Coconut_rice,Coconut,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pljeskavica,Beef,Veal,Onion,Pork,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gibanica,Feta,Sirene,Egg_(food),Filo,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gugelhupf,Kirsch,Bakers_yeast,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Blanquette_de_veau,Butter,Flour,Cream,Veal,Mirepoix_(cuisine),?,?,?,?,?,?,?,?,?,?,?,Other_region
Suncake_(Taiwan),Maltose,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bhelpuri,Sev_(food),Puffed_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Donkey_Burger,Donkey,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Caprese_salad,Mozzarella,Olive_oil,Basil,Tomato,Salt,?,?,?,?,?,?,?,?,?,?,?,Other_region
Satay,Skewer,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Macaroon,Egg_white,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Truffade,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mekitsa,Flour,Yogurt,Egg_(food),Oil,Leavening_agent,?,?,?,?,?,?,?,?,?,?,?,Other_region
Punschkrapfen,Apricot,Nougat,Rum,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kaymak,Water_buffalo,Milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rfissa,Chicken,Lentil,Fenugreek,Ras_el_hanout,Msemen,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pinjaram,Corn_starch,Rice_flour,Coconut_milk,Cooking_oil,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Jam_Roly-Poly,Suet,Fruit_preserves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pasembur,Crab,Turnip,Octopus,Seafood,Cucumber,Potato,Bean_sprout,Tofu,?,?,?,?,?,?,?,?,Other_region
Giouvetsi,Bay_leaf,Beef,Meat,Pasta,Tomato_sauce,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,Other_region
Agemochi,Mochi,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mango_pudding,Agar,Gelatin,Sugar,Mango,Evaporated_milk,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kerala_pachadi,Rice,Cucumber,Mango,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Quiche,Custard,Cheese,Meat,Seafood,Vegetable,?,?,?,?,?,?,?,?,?,?,?,Other_region
Maconochie,Turnip,Carrot,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Black_bun,Cinnamon,Ginger,Zante_currant,Raisin,Black_pepper,Zest_(ingredient),Allspice,Almond,?,?,?,?,?,?,?,?,Other_region
Kenpi,Sweet_potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Agnolotti,Beef,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nasi_kandar,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pineapple_Lumps,Pineapple,Chocolate,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Laksa,Rice_vermicelli,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mortadella_sandwich,Mortadella,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tandoor_bread,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Apam_balik,Butter,Flour,Sodium_bicarbonate,Sugar,Water,Baking_powder,Egg_(food),Margarine,Peanut,?,?,?,?,?,?,?,Other_region
Veda_bread,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gypsy_tart,Pastry,Condensed_milk,Evaporated_milk,Brown_sugar,Muscovado,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mi_san_dao,Flour,Maltose,Sodium_bicarbonate,Vegetable_oil,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Punsch-roll,Butter,Cocoa_bean,Marzipan,Chocolate,Cookie,Punsch,?,?,?,?,?,?,?,?,?,?,Other_region
Pavlova_(food),Fruit,Sucrose,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kuchmachi,Gizzard,Chicken,Pomegranate,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Faloodeh,Rose_water,Sugar,Vermicelli,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mochi_ice_cream,Ice_cream,Mochi,Powdered_sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ros_omelette,Chili_pepper,Xacuti,Chickpea,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Enduri_Pitha,Coconut,Turmeric,Chhena,Jaggery,Rice_flour,Black_pepper,Vigna_mungo,?,?,?,?,?,?,?,?,?,Other_region
Pecel,Peanut_sauce,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Murukku,Rice_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Osmania_Biscuit,Flour,Milk,Sugar,Salt,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kirschenmichel,Butter,Milk,Sugar,Prunus_cerasus,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Biryani,Meat,Rice,Dried_fruit,List_of_Indian_spices,Egg_(food),Vegetable,Curd,?,?,?,?,?,?,?,?,?,Other_region
Zapiekanka,Ketchup,Cheese,Bread,Mushroom,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cheese_roll,Cheese,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Financier_(cake),Beurre_noisette,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Crispy_fried_chicken,Chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chivito_(sandwich),Bacon,Mayonnaise,Ham,Mozzarella,Bun,Tomato,Churrasco,Olive,Boiled_egg,?,?,?,?,?,?,?,Other_region
Amplang,Tapioca,Spice,Wahoo,Spanish_mackerel,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nasi_goreng,Fried_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ayam_penyet,Fried_chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Karelian_hot_pot,Beef,Meat,Black_pepper,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gaz_(candy),Corn_syrup,Rose_water,Sugar,Egg_white,Almond,Pistachio,?,?,?,?,?,?,?,?,?,?,Other_region
Cawl,Meat,Carrot,Potato,Rutabaga,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ash_reshteh,Lentil,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Piyaz,Bean,Vegetable,Boiled_egg,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ruske_kape,Coconut,Chocolate,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bedfordshire_clanger,Suet,Fruit_preserves,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Boat_noodles,Cinnamon,Soy_sauce,Morning_glory,Garlic,Radish,Paprika,Bean_sprout,Salt,Parsley,Fermented_bean_curd,?,?,?,?,?,?,Other_region
Es_teler,Coconut,Condensed_milk,Shaved_ice,Jackfruit,Avocado,?,?,?,?,?,?,?,?,?,?,?,Other_region
Far_far,Sago,Potato_starch,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Barm_cake,Barm,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rava_idli,Semolina,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kheer,Cardamom,Milk,Rice,Almond,Pistachio,Saffron,?,?,?,?,?,?,?,?,?,?,Other_region
Ais_kacang,Shaved_ice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sfouf,Pine_nut,Sugar,Turmeric,Semolina,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Antipasto,Peperoncini,Anchovy,Cheese,Edible_mushroom,Artichoke,Olive,Curing_(food_preservation),?,?,?,?,?,?,?,?,?,Other_region
Pineapple_bun,Flour,Sugar,Lard,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tandoor_bread,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Moorkop,Chocolate,Profiterole,Whipped_cream,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khinkali,Beef,Garlic,Onion,Potato,Pork,Lamb_and_mutton,Herb,Edible_mushroom,?,?,?,?,?,?,?,?,Other_region
Nam_khao,Coconut,Fish_sauce,Scallion,Lamiaceae,Rice,Coriander,Lime_(fruit),Peanut,Som_moo,?,?,?,?,?,?,?,Other_region
Soup_alla_modenese,Butter,Nutmeg,Spinach,Parmesan,Crouton,Salt,Egg_(food),Stock_(food),?,?,?,?,?,?,?,?,Other_region
Sandesh_(confectionery),Condensed_milk,Sugar,Jaggery,Paneer,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sabudana_Khichadi,Chili_pepper,Coconut,Peanut,Ghee,Pearl_Tapioca,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chinsuko,Flour,Lard,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Lamban,Glutinous_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kho_(cooking_technique),Coconut,Fish_sauce,Beef,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pan-bagnat,White_bread,Anchovy,Olive_oil,Onion,Tomato,Pain_de_campagne,Black_pepper,Egg_(food),Olive,Salad_Niçoise,?,?,?,?,?,?,Other_region
Speculoos,Cardamom,Cinnamon,Clove,Flour,Ginger,Nutmeg,Black_pepper,?,?,?,?,?,?,?,?,?,Other_region
Chongyang_Cake,Chestnut,Rice_flour,Almond,Jujube,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nougat,Chocolate,Honey,Sugar,Hazelnut,Nut_(fruit),Walnut,Egg_white,Pistachio,Candied_fruit,?,?,?,?,?,?,?,Other_region
Jala_(kuih),Rice_flour,Cooking_oil,Palm_sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Aloo_tikki,Onion,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khebz,Flour,Water,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Gnocchi,Cheese,Potato,Egg_(food),Bread_crumbs,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,Other_region
