Tlayuda,Cabbage,Refried_beans,Meat,Lettuce,Lard,Avocado,Beef_tenderloin,Salsa_(sauce),Tortilla,Oaxaca_cheese,?,?,?,?,?,?,America
Oden,Soy_sauce,Daikon,Konjac,Fishcake,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Bouillabaisse,Scorpaenidae,Spice,European_conger,Sea_robin,Fish_as_food,Herb,?,?,?,?,?,?,?,?,?,?,Other_region
Moretum,Cheese,Vinegar,Salt,Oil,Herb,?,?,?,?,?,?,?,?,?,?,?,Other_region
Frangollo,Butter,Cinnamon,Milk,Millet,Sugar,Maize,Raisin,Egg_(food),Almond,Lemon,?,?,?,?,?,?,Other_region
Patatnik,Spearmint,Onion,Potato,Salt,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Mi_rebus,Gravy,Noodle,Curry_powder,Shrimp,Water,Soybean,Peanut,?,?,?,?,?,?,?,?,?,Other_region
Saltah,Garlic,Tomato,Skhug,Herb,Fenugreek,?,?,?,?,?,?,?,?,?,?,?,Other_region
Macaroon,Egg_white,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Puri_(food),Atta_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Es_buah,Papaya,Pineapple,Syrup,Honeydew_(melon),?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hojuela,Flour,Sugar,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khichdi,Rice,Spice,Lentil,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Machher_Jhol,Seasoning,Potato,Tomato,Fish,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kabkabou,Tomato_paste,Olive_oil,Garlic,Onion,Caper,Cumin,Saffron,Harissa,?,?,?,?,?,?,?,?,Other_region
Belgian_waffle,Butter,Flour,Milk,Sugar,Baking_powder,Egg_(food),?,?,?,?,?,?,?,?,?,?,Other_region
Tiramisu,Mascarpone,Coffee,Ladyfinger_(biscuit),Cocoa_solids,Yolk,?,?,?,?,?,?,?,?,?,?,?,Other_region
Soyo_(Paraguay),Meat,Spice,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hainanese_chicken_rice,Chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pasanda,Meat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mousse,Chocolate,Whipped_cream,Egg_white,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Budu_(sauce),Anchovy,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bagnun,Anchovy,Bread,Olive_oil,Onion,Tomato,?,?,?,?,?,?,?,?,?,?,?,Other_region
Memiljeon,Buckwheat,Kimchi,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bahulu,Sugar,Baking_powder,Egg_(food),Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cincin,Sugar,Water,Cyrtostachys_renda,Rice_flour,Cooking_oil,Palm_sugar,?,?,?,?,?,?,?,?,?,?,Other_region
Eggies,Butter,Flour,Sugar,Evaporated_milk,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Sohan_Asali,Honey,Sugar,Nut_(fruit),Almond,Saffron,?,?,?,?,?,?,?,?,?,?,?,Other_region
Roast_goose,Goose,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pupusa,Refried_beans,Cheese,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Viscount_(biscuit),Biscuit,Types_of_chocolate,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tandoor_bread,Flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dundee_cake,Zante_currant,Sultana_(grape),Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cock-a-leekie_soup,Leek,Stock_(food),Prune,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Panpepato,Cinnamon,Pine_nut,Nutmeg,Hazelnut,Black_pepper,Lime_(fruit),Zest_(ingredient),Almond,?,?,?,?,?,?,?,?,Other_region
Krupnik_(soup),Barley,Potato,Broth,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Zakuski,Salad,Open_sandwich,Pirozhki,Caviar,Cheese,Bread,Cold_cut,Pickling,Cured_fish,Pihtije,Canapé,?,?,?,?,?,Other_region
Kochi_(kuih),Glutinous_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Israeli_eggplant_salad,Mayonnaise,Garlic,Eggplant,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pho,Beef,Chicken_(food),Rice_noodles,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kommissbrot,Rye,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cozido,Meat,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Lihapiirakka,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Proja,Mineral_water,Baking_powder,Oil,Cornmeal,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pathar-ka-Gosht,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mohinga,Catfish,Fish_sauce,Ginger,Gram_flour,Garlic,Onion,Cymbopogon,Ngapi,?,?,?,?,?,?,?,?,Other_region
Kaju_Katli,Cashew,Sugar,Ghee,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chinese_sausage,Pork,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Piadina,Flour,Olive_oil,Lard,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Garbure,Cabbage,Ham,Cheese,Staling,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chhundo,Sugar,Mango,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sabaayad,Flour,Water,Salt,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Soy_sauce_chicken,Soy_sauce,Chicken,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bhatoora,Flour,Yogurt,Yeast,Ghee,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Jjolmyeon,Noodle,Sauce,Starch,Vinegar,Garlic,Vegetable,?,?,?,?,?,?,?,?,?,?,Other_region
Otak-otak,Fish_as_food,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chikuzenni,Shiitake,Arctium,Carrot,Nelumbo_nucifera,Snap_pea,Dashi,Chicken_(food),?,?,?,?,?,?,?,?,?,Other_region
Rumtopf,Fruit,Sugar,Rum,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Panipuri,Flour,Chickpea,Onion,Potato,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kharcho,Goose,Beef,Rice,Pork,Lamb_and_mutton,Walnut,Chicken_(food),?,?,?,?,?,?,?,?,?,Other_region
Pomegranate_soup,Mentha,Spice,Split_pea,Pomegranate_juice,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Masgouf,Carp,Arabibarbus_grypus,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Matnakash,Sourdough,Bakers_yeast,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Thong_yip,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cappon_magro,Seafood,Hardtack,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Salad_cream,Vinegar,Oil,Yolk,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Colocasia_with_lamb,Taro,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dolma,Rice,Vitis,Stuffed_peppers,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tabbouleh,Bulgur,Tomato,Parsley,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mandarin_roll,Sugar,Water,Shortening,Powdered_milk,Wheat_flour,Soy_bean_oil,?,?,?,?,?,?,?,?,?,?,Other_region
Kalathappam,Cashew,Coconut,Shallot,Jaggery,Rice_flour,?,?,?,?,?,?,?,?,?,?,?,Other_region
Boston_bun,Icing_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Yule_log_(cake),Chocolate,Icing_(food),Sponge_cake,Genoise,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Espasol,Coconut,Rice_flour,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Escargot,Snail,Garlic_butter,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khandvi_(food),Yogurt,Gram_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Barbajuan,Flour,Parmigiano-Reggiano,Olive_oil,Onion,Spinach,Ricotta,Chard,Leek,Egg_(food),Egg_white,?,?,?,?,?,?,Other_region
Kappa_Ebisen,Shrimp,Starch,Sugar,Vegetable_oil,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ajethna,Beetroot,Momordica_charantia,Green_bean,Vegetable,Trichosanthes_cucumerina,?,?,?,?,?,?,?,?,?,?,?,Other_region
Espasol,Coconut,Rice_flour,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Samosa,Chili_pepper,Cheese,Beef,Meat,Spice,Onion,Pea,Potato,Maida_flour,?,?,?,?,?,?,?,Other_region
Apple_butter,Apple,Cider,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Black_Forest_cake,Prunus_cerasus,Kirsch,Whipped_cream,Chocolate_cake,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bruschetta,Bean,Cheese,Bread,Olive_oil,Garlic,Tomato,Vegetable,Curing_(food_preservation),?,?,?,?,?,?,?,?,Other_region
Lukhmi,Flour,Yogurt,Mincemeat,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tanghulu,Syrup,Chocolate,Sprinkles,Candied_fruit,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Raspeball,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Karelian_hot_pot,Beef,Meat,Black_pepper,Lamb_and_mutton,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bolognese_sauce,Tomato_paste,Veal,Wine,Carrot,Celery,Onion,Pork,Ground_meat,?,?,?,?,?,?,?,?,Other_region
Greek_salad,Feta,Olive_oil,Cucumber,Onion,Oregano,Tomato,Salt,Olive,?,?,?,?,?,?,?,?,Other_region
Cachupa,Bean,Beef,Meat,Fish,Chicken_(food),Goat_meat,?,?,?,?,?,?,?,?,?,?,Other_region
Satay,Skewer,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Prusurate,Fruit,Milk,Sugar,Dough,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rich_tea,Malt,Sugar,Vegetable_oil,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Keillers_marmalade,Orange_(fruit),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mahallebi,Rose_water,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Oblaat,Starch,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ploughmans_lunch,Bread,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dal_biji,Gram_flour,Cantaloupe,Muskmelon,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pasanda,Meat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pesek_Zman,Chocolate,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hapanvelli,Pea,Potato,Rye,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bandeja_paisa,Kidney_bean,Chorizo,Fried_egg,Black_pudding,Cooking_plantain,Rice,Arepa,Ground_meat,Pork_belly,Hogao,Avocado,Lemon,Chicharrón,?,?,?,Other_region
Sugar_mice,Seasoning,Golden_syrup,Food_coloring,Egg_white,Powdered_sugar,?,?,?,?,?,?,?,?,?,?,?,Other_region
Guilinggao,Chinese_herbology,Turtle_shell,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sandesh_(confectionery),Condensed_milk,Sugar,Jaggery,Paneer,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Harput_meatballs,Tomato_paste,Spice,Ground_beef,Parsley,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Caraway_seed_cake,Flour,Caraway,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cremeschnitte,Custard,Puff_pastry,Vanilla,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Espetada,Meat,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ukha,Potato,Salmon_as_food,Leek,Fish_as_food,List_of_root_vegetables,Cod_as_food,?,?,?,?,?,?,?,?,?,?,Other_region
Pio_Quinto,Cake,Cinnamon,Custard,Rum,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Florentine_biscuit,Caramel,Types_of_chocolate,Nut_(fruit),Candied_fruit,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Red_pudding,Bacon,Suet,Fat,Beef,Spice,Pork,Pork_rind,Wheat_flour,Rusk,?,?,?,?,?,?,?,Other_region
Fasolada,Olive_oil,Vegetable,Phaseolus_vulgaris,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kalamay,Coconut_milk,Brown_sugar,Glutinous_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ratatouille,Bell_pepper,Zucchini,Basil,Garlic,Onion,Tomato,Vegetable,Eggplant,Marjoram,?,?,?,?,?,?,?,Other_region
Almond_biscuit,Almond,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nasi_goreng,Fried_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Alicot,Poultry,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Baleada,Bean,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Steak_and_kidney_pie,Gravy,Beef,Kidney,Onion,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kulfi,Milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Boquerones_en_vinagre,Anchovy,Olive_oil,Vinegar,Garlic,Parsley,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ostkaka,Cream,Rennet,Milk,Sugar,Egg_(food),Almond,?,?,?,?,?,?,?,?,?,?,Other_region
Kaipen,Green_algae,Vegetable,Sesame,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Sans_rival,Cashew,Meringue,Buttercream,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Burebrot,Flour,Milk,Water,Wheat,Bakers_yeast,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bak_kut_teh,Cinnamon,Clove,Fennel,Garlic,Broth,Pork_ribs,Angelica_sinensis,Illicium_verum,?,?,?,?,?,?,?,?,Other_region
Kalitsounia,Flour,Honey,Mizithra,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pad_Thai,Chili_pepper,Fish_sauce,Shrimp,Shallot,Garlic,Jaggery,Tamarind,Egg_(food),Lime_(fruit),Peanut,Tofu,Rice_noodles,?,?,?,?,Other_region
Soup_alla_Canavese,Bacon,Butter,Sodium_chloride,Cauliflower,Carrot,Celery,Onion,Salvia_officinalis,Tomato,Parmesan,Black_pepper,Stock_(food),Parsley,?,?,?,Other_region
Hachis_Parmentier,Sauce_lyonnaise,Meat,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Krakowska,Pork,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Aush,Noodle,Broth,Strained_yogurt,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Phat_si-io,Kai-lan,Beef,Shahe_fen,Pork,Egg_(food),Chicken_(food),?,?,?,?,?,?,?,?,?,?,Other_region
Escudella_i_carn_dolla,Meatball,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
White_cut_chicken,Ginger,Scallion,Chicken,Coriander,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kubaneh,Butter,Flour,Sugar,Water,Salt,Bakers_yeast,Vegetable_oil,?,?,?,?,?,?,?,?,?,Other_region
Larb,Beef,Duck,Meat,Pork,Turkey,Fish,?,?,?,?,?,?,?,?,?,?,Other_region
Czernina,Chicken,Pig,Broth,Rabbit,Blood_as_food,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dorayaki,Castella,Red_bean_paste,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Tompouce,Custard,Puff_pastry,Icing_(food),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Speculoos,Cardamom,Cinnamon,Clove,Flour,Ginger,Nutmeg,Black_pepper,?,?,?,?,?,?,?,?,?,Other_region
Romesco,Bell_pepper,Garlic,Nut_(fruit),?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Coddle,Bacon,Onion,Potato,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Fritule,Brandy,Raisin,Batter_(cooking),Zest_(ingredient),Powdered_sugar,?,?,?,?,?,?,?,?,?,?,?,Other_region
Malapua_(dessert),Coconut,Flour,Sugar,Rice_flour,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kranjska_klobasa,Garlic,Pork,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kaya_toast,Coconut_jam,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dahi_baigana,Fennel,Mustard_seed,Curd,Vegetable_oil,Eggplant,Fenugreek,Ghee,List_of_edible_seeds,?,?,?,?,?,?,?,?,Other_region
Nasi_tumpang,Omelette,Rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chicken_tikka_masala,Chili_pepper,Coconut,Ginger,Yogurt,Cream,Garlic,Onion,Tomato,Chicken_(food),?,?,?,?,?,?,?,Other_region
Satay,Skewer,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Irish_stew,Carrot,Onion,Potato,Lamb_and_mutton,Parsley,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ischoklad,Chocolate,Coconut_oil,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Frazzles,Maize,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hyderabadi_biriyani,Meat,Spice,Basmati,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Curry_Mee,Chili_pepper,Noodle,Rice_vermicelli,Mentha,Sambal,Coconut_milk,Egg_(food),Chicken_(food),Cuttlefish,Tofu,Prawn,?,?,?,?,?,Other_region
Pappa_al_pomodoro,Bread,Olive_oil,Basil,Garlic,Tomato,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kalakukko,Salmon,Coregonus_albula,European_perch,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Pastisset,Flour,Anisette,Olive_oil,Muscat_(grape),Egg_(food),?,?,?,?,?,?,?,?,?,?,?,Other_region
Arisa_Pitha,Cinnamon,Rice,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Red_bean_ice,Rock_sugar,Adzuki_bean,Evaporated_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Flamiche,Leek,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Biscotti_Regina,Sesame,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Garudiya,Tuna,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chakuli_pitha,Mustard_oil,Rice_flour,Salt,Ghee,Vigna_mungo,?,?,?,?,?,?,?,?,?,?,?,Other_region
Shahi_paneer,Cream,Spice,Tomato,Paneer,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Mung_bean_sheets,Mung_bean,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Bouillon_(soup),Cabbage,Kelp,Cooking_plantain,Meat,Celery,Potato,Yam_(vegetable),?,?,?,?,?,?,?,?,?,Other_region
Gulab_jamun,Saffron,Khoa,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Baghara_baingan,Spice,Eggplant,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cinnamon_roll,Butter,Cinnamon,Flour,Sugar,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dal_makhani,Rajma,Vigna_mungo,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Chickpea_bread,Chickpea,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Binignit,Sago,Taro,Banana,Sweet_potato,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,Other_region
Hellimli,Halloumi,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Cervelle_de_canut,Fromage_blanc,Olive_oil,Shallot,Vinegar,Salt,Black_pepper,Herb,?,?,?,?,?,?,?,?,?,Other_region
Poriyal,Spice,Vegetable,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Coronation_chicken,Mayonnaise,Spice,Chicken_(food),Herb,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Ajoblanco,Bread,Olive_oil,Water,Garlic,Almond,?,?,?,?,?,?,?,?,?,?,?,Other_region
Puri_bhaji,Puri_(food),Aloo,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Kabanos,Pork,Turkey,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Rum_baba,Butter,Milk,Egg_(food),Rum,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Speckkuchen,Bacon,Onion,Leek,Egg_(food),?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Shchi,Cabbage,Sauerkraut,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Huff_paste,Flour,Suet,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Nasi_goreng,Fried_rice,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Smulpaj,Butter,Sugar,Rhubarb,Bilberry,Oatmeal,Apple,Wheat_flour,?,?,?,?,?,?,?,?,?,Other_region
Belekoy,Flour,Sugar,Vanilla,Sesame,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Khakhra,Vigna_aconitifolia,Wheat_flour,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Carbonade_flamande,Bay_leaf,Beer,Beef,Thyme,Onion,?,?,?,?,?,?,?,?,?,?,?,Other_region
Laksa,Rice_vermicelli,Coconut_milk,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
Dal_makhani,Rajma,Vigna_mungo,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Other_region
